Product ID;Product Name;Price Range;Shipment;Minimum Order;Product Link;Image
1.60061E+12;Factory Wholesale Professional Aluminum Camera Tripod Portable and Folding Tripod Stand for Phone Digital and SLR Camera;$7.76 - $10.52;N/A;Min. order: 2 pieces;https://www.alibaba.com/product-detail/Factory-Wholesale-Professional-Aluminum-Camera-Tripod_1600607286692.html?s=p;//s.alicdn.com/@sc04/kf/Hf553eab45ce34a63862bc0339535fae6f.jpg_300x300.jpg
1.60097E+12;Phone Gym Smart Ring For Phone Customize High Tech Smart Ring R5 Android Smart Ring;$25.90 - $29.90;Ready to Ship;Shipping per pieces: $280.82;https://www.alibaba.com/product-detail/Phone-Gym-Smart-Ring-For-Phone_[phone].html?s=p;//s.alicdn.com/@sc04/kf/Hf553eab45ce34a63862bc0339535fae6f.jpg_300x300.jpg
1.60046E+12;Phone 4g 2 Way Radio 4G Zello Walkie Talkie 100km Range Talking Android WIFI POC Network Radio Sim Card Smart Talkie-walkie Phone MYT-V970;$111.70 - $121.90;N/A;Min. order: 1 piece;https://www.alibaba.com/product-detail/Phone-4g-2-Way-Radio-4G_[phone].html?s=p;//s.alicdn.com/@sc04/kf/Hf553eab45ce34a63862bc0339535fae6f.jpg_300x300.jpg
1.60083E+12;Adjustable Portable Cellphone Stand Folding Mobile Phone Holder Used For All Type Mobile Phone;$5.07 - $5.22;N/A;Min. order: 50 pieces;https://www.alibaba.com/product-detail/Adjustable-Portable-Cellphone-Stand-Folding-Mobile_[phone].html?s=p;//s.alicdn.com/@sc04/kf/Hf553eab45ce34a63862bc0339535fae6f.jpg_300x300.jpg
1.60072E+12;Original phone i14 Pro MAX Smartphones 16GB+512GB phone14 10-Core 5G LET Cellphones Large battery unlocked Dual SIM phone;$29.04 - $43.56;Ready to Ship;Min. order: 1 piece;https://www.alibaba.com/product-detail/Original-phone-i14-Pro-MAX-Smartphones_[phone].html;//s.alicdn.com/@sc04/kf/Hf553eab45ce34a63862bc0339535fae6f.jpg_300x300.jpg
1.60075E+12;2023 new PHONE S23 Ultra 16GB+1TB 5G 7.2-inch MTK6889 48MP 108MP with built-in pen Android 12 smartphone;$82.00 - $88.00;N/A;Min. order: 1 piece;https://www.alibaba.com/product-detail/2023-new-PHONE-S23-Ultra-16GB_[phone].html;//s.alicdn.com/@sc04/kf/Hf553eab45ce34a63862bc0339535fae6f.jpg_300x300.jpg
1.60078E+12;2023 NEW Glxy S23 Ultra 1256/512GB 5G Unlocked mobile phone s21 Ultra 108MP 6.8 inch 5000mAh Smart Mobile Phones;$22.00 - $47.50;Ready to Ship;Min. order: 1 piece;https://www.alibaba.com/product-detail/2023-NEW-Glxy-S23-Ultra-1256_1600778930045.html;//s.alicdn.com/@sc04/kf/Hf553eab45ce34a63862bc0339535fae6f.jpg_300x300.jpg
1.60064E+12;Original PHONE 13 PRO MAX 16GB+512GB 6.9 Inch full Display Android 10.0 Mobile Phone I13 PRO MAX Cell Phone Smartphone;$22.50 - $39.15;Ready to Ship;Min. order: 1 piece;https://www.alibaba.com/product-detail/Original-PHONE-13-PRO-MAX-16GB_[phone].html;//s.alicdn.com/@sc04/kf/Hf553eab45ce34a63862bc0339535fae6f.jpg_300x300.jpg
1.60087E+12;Mini Sd Memory Card Class 10 Tf Card Android Phone Case 16gb 32gb 64gb 128gb 256gb 512gb For Original Pack;$1.68 - $1.94;N/A;Min. order: 50 pieces;https://www.alibaba.com/product-detail/Mini-Sd-Memory-Card-Class-10_1600874818908.html?s=p;//s.alicdn.com/@sc04/kf/H41519db794b84e53b65a2ca05ad35f0c3.jpg_300x300.jpg
1.60051E+12;Tf Card Class10 128gb 64gb 16gb Tf Card Mini Sd Memory Card High Quality 2gb 4gb 8gb 16gb 32gb 64gb 128gb 256gb;$0.49 - $3.60;N/A;Min. order: 10000 pieces;https://www.alibaba.com/product-detail/Tf-Card-Class10-128gb-64gb-16gb_1600506280624.html?s=p;//s.alicdn.com/@sc04/kf/H41519db794b84e53b65a2ca05ad35f0c3.jpg_300x300.jpg
1.60095E+12;Interior Decor Panel 30cm Decorative Material Manufacturer 3D Water-Proof PS Wall Panel Without Formaldehyde;$4.00 - $4.50;N/A;Min. order: 3000 meters;https://www.alibaba.com/product-detail/Interior-Decor-Panel-30cm-Decorative-Material_1600950241262.html?s=p;//s.alicdn.com/@sc04/kf/H41519db794b84e53b65a2ca05ad35f0c3.jpg_300x300.jpg
60635615457;NFC Card F08 Mifare Classic 1K School Id Format Design;$0.09 - $0.95;N/A;Min. order: 1000.0 pieces;https://www.alibaba.com/product-detail/NFC-Card-F08-Mifare-Classic-1K_60635615457.html;//s.alicdn.com/@sc04/kf/H41519db794b84e53b65a2ca05ad35f0c3.jpg_300x300.jpg
1.60093E+12;Unimes Magicard K Single-side Dual side PVC ID card printer with chip for NFC card;$720.00 - $730.00;N/A;Min. order: 1 piece;https://www.alibaba.com/product-detail/Unimes-Magicard-K-Single-side-Dual_1600929864960.html;//s.alicdn.com/@sc04/kf/H41519db794b84e53b65a2ca05ad35f0c3.jpg_300x300.jpg
1.60022E+12;Factory Contact Smart Chip Card with 4428 Chip for Access Control;$0.08 - $0.48;N/A;Min. order: 500 pieces;https://www.alibaba.com/product-detail/Factory-Contact-Smart-Chip-Card-with_1600217495109.html;//s.alicdn.com/@sc04/kf/H41519db794b84e53b65a2ca05ad35f0c3.jpg_300x300.jpg
1.60014E+12;Custcustomized 13.56Mhz smart business card ISO 14443A Plus X 2k 4k Hotel Key Card for public transportation;$0.18 - $0.30;N/A;Shipping per pieces: $0.12;https://www.alibaba.com/product-detail/Custcustomized-13-56Mhz-smart-business-card_1600142261765.html;//s.alicdn.com/@sc04/kf/H41519db794b84e53b65a2ca05ad35f0c3.jpg_300x300.jpg
62545277539;Kingston Micro TF SD Card 32GB Class10 carte sd memoria 128GB Memory Card 64GB 256GB Flash Card for Phone;$3.03 - $15.69;Ready to Ship;Shipping per pieces: $2.75;https://www.alibaba.com/product-detail/Kingston-Micro-TF-SD-Card-32GB_62545277539.html;//s.alicdn.com/@sc04/kf/H41519db794b84e53b65a2ca05ad35f0c3.jpg_300x300.jpg
1.60087E+12;Mini Sd Memory Card Class 10 Tf Card Android Phone Case 16gb 32gb 64gb 128gb 256gb 512gb For Original Pack;$1.68 - $1.94;N/A;Min. order: 50 pieces;https://www.alibaba.com/product-detail/Mini-Sd-Memory-Card-Class-10_1600874818908.html?s=p;//s.alicdn.com/@sc04/kf/Hc05d3247d4b04d44a54ef2af630c440aN.jpg_300x300.jpg
1.60051E+12;Tf Card Class10 128gb 64gb 16gb Tf Card Mini Sd Memory Card High Quality 2gb 4gb 8gb 16gb 32gb 64gb 128gb 256gb;$0.49 - $3.60;N/A;Min. order: 10000 pieces;https://www.alibaba.com/product-detail/Tf-Card-Class10-128gb-64gb-16gb_1600506280624.html?s=p;//s.alicdn.com/@sc04/kf/Hc05d3247d4b04d44a54ef2af630c440aN.jpg_300x300.jpg
1.60095E+12;Interior Decor Panel 30cm Decorative Material Manufacturer 3D Water-Proof PS Wall Panel Without Formaldehyde;$4.00 - $4.50;N/A;Min. order: 3000 meters;https://www.alibaba.com/product-detail/Interior-Decor-Panel-30cm-Decorative-Material_1600950241262.html?s=p;//s.alicdn.com/@sc04/kf/Hc05d3247d4b04d44a54ef2af630c440aN.jpg_300x300.jpg
1.60093E+12;Unimes Magicard K Single-side Dual side PVC ID card printer with chip for NFC card;$720.00 - $730.00;N/A;Min. order: 1 piece;https://www.alibaba.com/product-detail/Unimes-Magicard-K-Single-side-Dual_1600929864960.html;//s.alicdn.com/@sc04/kf/Hc05d3247d4b04d44a54ef2af630c440aN.jpg_300x300.jpg
1.60022E+12;Factory Contact Smart Chip Card with 4428 Chip for Access Control;$0.08 - $0.48;N/A;Min. order: 500 pieces;https://www.alibaba.com/product-detail/Factory-Contact-Smart-Chip-Card-with_1600217495109.html;//s.alicdn.com/@sc04/kf/Hc05d3247d4b04d44a54ef2af630c440aN.jpg_300x300.jpg
1.60086E+12;rfid 13.56mhz card Spot blank PVC Rewritable 13.56MHz Smart Working ID Card RFID Smart blank card mifare classic 1k;$0.14 - $0.20;Ready to Ship;Shipping per cases: $3.55;https://www.alibaba.com/product-detail/rfid-13-56mhz-card-Spot-blank_1600864126906.html;//s.alicdn.com/@sc04/kf/Hc05d3247d4b04d44a54ef2af630c440aN.jpg_300x300.jpg
62096158182;Dynamic CVV DIC One Time Password Banking Card with E-ink Screen Integrated OTP DCVV;$16.00 - $23.50;N/A;Min. order: 5000.0 pieces;https://www.alibaba.com/product-detail/Dynamic-CVV-DIC-One-Time-Password_62096158182.html;//s.alicdn.com/@sc04/kf/Hc05d3247d4b04d44a54ef2af630c440aN.jpg_300x300.jpg
1.60014E+12;Custcustomized 13.56Mhz smart business card ISO 14443A Plus X 2k 4k Hotel Key Card for public transportation;$0.18 - $0.30;N/A;Shipping per pieces: $0.12;https://www.alibaba.com/product-detail/Custcustomized-13-56Mhz-smart-business-card_1600142261765.html;//s.alicdn.com/@sc04/kf/Hc05d3247d4b04d44a54ef2af630c440aN.jpg_300x300.jpg
1.60087E+12;Mini Sd Memory Card Class 10 Tf Card Android Phone Case 16gb 32gb 64gb 128gb 256gb 512gb For Original Pack;$1.68 - $1.94;N/A;Min. order: 50 pieces;https://www.alibaba.com/product-detail/Mini-Sd-Memory-Card-Class-10_1600874818908.html?s=p;//s.alicdn.com/@sc04/kf/Hc05d3247d4b04d44a54ef2af630c440aN.jpg_300x300.jpg
1.60051E+12;Tf Card Class10 128gb 64gb 16gb Tf Card Mini Sd Memory Card High Quality 2gb 4gb 8gb 16gb 32gb 64gb 128gb 256gb;$0.49 - $3.60;N/A;Min. order: 10000 pieces;https://www.alibaba.com/product-detail/Tf-Card-Class10-128gb-64gb-16gb_1600506280624.html?s=p;//s.alicdn.com/@sc04/kf/Hc05d3247d4b04d44a54ef2af630c440aN.jpg_300x300.jpg
1.60095E+12;Interior Decor Panel 30cm Decorative Material Manufacturer 3D Water-Proof PS Wall Panel Without Formaldehyde;$4.00 - $4.50;N/A;Min. order: 3000 meters;https://www.alibaba.com/product-detail/Interior-Decor-Panel-30cm-Decorative-Material_1600950241262.html?s=p;//s.alicdn.com/@sc04/kf/Hc05d3247d4b04d44a54ef2af630c440aN.jpg_300x300.jpg
60635615457;NFC Card F08 Mifare Classic 1K School Id Format Design;$0.09 - $0.95;N/A;Min. order: 1000.0 pieces;https://www.alibaba.com/product-detail/NFC-Card-F08-Mifare-Classic-1K_60635615457.html;//s.alicdn.com/@sc04/kf/Hc05d3247d4b04d44a54ef2af630c440aN.jpg_300x300.jpg
1.60014E+12;Custcustomized 13.56Mhz smart business card ISO 14443A Plus X 2k 4k Hotel Key Card for public transportation;$0.18 - $0.30;N/A;Shipping per pieces: $0.12;https://www.alibaba.com/product-detail/Custcustomized-13-56Mhz-smart-business-card_1600142261765.html;//s.alicdn.com/@sc04/kf/Hc05d3247d4b04d44a54ef2af630c440aN.jpg_300x300.jpg
1.60022E+12;Factory Contact Smart Chip Card with 4428 Chip for Access Control;$0.08 - $0.48;N/A;Min. order: 500 pieces;https://www.alibaba.com/product-detail/Factory-Contact-Smart-Chip-Card-with_1600217495109.html;//s.alicdn.com/@sc04/kf/Hc05d3247d4b04d44a54ef2af630c440aN.jpg_300x300.jpg
1.60093E+12;Unimes Magicard K Single-side Dual side PVC ID card printer with chip for NFC card;$720.00 - $730.00;N/A;Min. order: 1 piece;https://www.alibaba.com/product-detail/Unimes-Magicard-K-Single-side-Dual_1600929864960.html;//s.alicdn.com/@sc04/kf/Hc05d3247d4b04d44a54ef2af630c440aN.jpg_300x300.jpg
1.6009E+12;PVC Printable Blank NFC Card NTAG 424 DNA RFID Smart Chip Card;$0.09 - $0.13;N/A;Min. order: 500 pieces;https://www.alibaba.com/product-detail/PVC-Printable-Blank-NFC-Card-NTAG_1600901289558.html;//s.alicdn.com/@sc04/kf/Hc05d3247d4b04d44a54ef2af630c440aN.jpg_300x300.jpg
1.60087E+12;Mini Sd Memory Card Class 10 Tf Card Android Phone Case 16gb 32gb 64gb 128gb 256gb 512gb For Original Pack;$1.68 - $1.94;N/A;Min. order: 50 pieces;https://www.alibaba.com/product-detail/Mini-Sd-Memory-Card-Class-10_1600874818908.html?s=p;//s.alicdn.com/@sc04/kf/Hc05d3247d4b04d44a54ef2af630c440aN.jpg_300x300.jpg
1.60051E+12;Tf Card Class10 128gb 64gb 16gb Tf Card Mini Sd Memory Card High Quality 2gb 4gb 8gb 16gb 32gb 64gb 128gb 256gb;$0.49 - $3.60;N/A;Min. order: 10000 pieces;https://www.alibaba.com/product-detail/Tf-Card-Class10-128gb-64gb-16gb_1600506280624.html?s=p;//s.alicdn.com/@sc04/kf/Hc05d3247d4b04d44a54ef2af630c440aN.jpg_300x300.jpg
1.60095E+12;Interior Decor Panel 30cm Decorative Material Manufacturer 3D Water-Proof PS Wall Panel Without Formaldehyde;$4.00 - $4.50;N/A;Min. order: 3000 meters;https://www.alibaba.com/product-detail/Interior-Decor-Panel-30cm-Decorative-Material_1600950241262.html?s=p;//s.alicdn.com/@sc04/kf/Hc05d3247d4b04d44a54ef2af630c440aN.jpg_300x300.jpg
1.60093E+12;Unimes Magicard K Single-side Dual side PVC ID card printer with chip for NFC card;$720.00 - $730.00;N/A;Min. order: 1 piece;https://www.alibaba.com/product-detail/Unimes-Magicard-K-Single-side-Dual_1600929864960.html;//s.alicdn.com/@sc04/kf/Hc05d3247d4b04d44a54ef2af630c440aN.jpg_300x300.jpg
1.60039E+12;Genuine Chip PVC 13.56mhz RFID Hotel Key Card Smart NFC Hotel Key Doors Card For Kaba/Salto/Saflok/Onity Lock;$0.09 - $0.22;Ready to Ship;Shipping per pieces: $0.18;https://www.alibaba.com/product-detail/Genuine-Chip-PVC-13-56mhz-RFID_1600385107153.html;//s.alicdn.com/@sc04/kf/Hc05d3247d4b04d44a54ef2af630c440aN.jpg_300x300.jpg
1.60088E+12;Mini SD Card 4GB Class 10 Memory Card for Mp3 music player Phone Camera Driving Recorder High Speed TF Card;$1.60 - $1.80;Ready to Ship;Shipping per pieces: $4.95;https://www.alibaba.com/product-detail/Mini-SD-Card-4GB-Class-10_1600879478080.html;//s.alicdn.com/@sc04/kf/Hc05d3247d4b04d44a54ef2af630c440aN.jpg_300x300.jpg
1.6006E+12;Customized Electronic Products Use Warranty Card Printed Electrical Product User Manual;$0.10 - $0.30;N/A;Min. order: 50 pieces;https://www.alibaba.com/product-detail/Customized-Electronic-Products-Use-Warranty-Card_1600596705160.html;//s.alicdn.com/@sc04/kf/Hc05d3247d4b04d44a54ef2af630c440aN.jpg_300x300.jpg
1.60022E+12;Factory Contact Smart Chip Card with 4428 Chip for Access Control;$0.08 - $0.48;N/A;Min. order: 500 pieces;https://www.alibaba.com/product-detail/Factory-Contact-Smart-Chip-Card-with_1600217495109.html;//s.alicdn.com/@sc04/kf/Hc05d3247d4b04d44a54ef2af630c440aN.jpg_300x300.jpg
1.60087E+12;Mini Sd Memory Card Class 10 Tf Card Android Phone Case 16gb 32gb 64gb 128gb 256gb 512gb For Original Pack;$1.68 - $1.94;N/A;Min. order: 50 pieces;https://www.alibaba.com/product-detail/Mini-Sd-Memory-Card-Class-10_1600874818908.html?s=p;//s.alicdn.com/@sc04/kf/H41519db794b84e53b65a2ca05ad35f0c3.jpg_300x300.jpg
1.60051E+12;Tf Card Class10 128gb 64gb 16gb Tf Card Mini Sd Memory Card High Quality 2gb 4gb 8gb 16gb 32gb 64gb 128gb 256gb;$0.49 - $3.60;N/A;Min. order: 10000 pieces;https://www.alibaba.com/product-detail/Tf-Card-Class10-128gb-64gb-16gb_1600506280624.html?s=p;//s.alicdn.com/@sc04/kf/H41519db794b84e53b65a2ca05ad35f0c3.jpg_300x300.jpg
1.60095E+12;Interior Decor Panel 30cm Decorative Material Manufacturer 3D Water-Proof PS Wall Panel Without Formaldehyde;$4.00 - $4.50;N/A;Min. order: 3000 meters;https://www.alibaba.com/product-detail/Interior-Decor-Panel-30cm-Decorative-Material_1600950241262.html?s=p;//s.alicdn.com/@sc04/kf/H41519db794b84e53b65a2ca05ad35f0c3.jpg_300x300.jpg
1.60093E+12;Unimes Magicard K Single-side Dual side PVC ID card printer with chip for NFC card;$720.00 - $730.00;N/A;Min. order: 1 piece;https://www.alibaba.com/product-detail/Unimes-Magicard-K-Single-side-Dual_1600929864960.html;//s.alicdn.com/@sc04/kf/H41519db794b84e53b65a2ca05ad35f0c3.jpg_300x300.jpg
1.60022E+12;Factory Contact Smart Chip Card with 4428 Chip for Access Control;$0.08 - $0.48;N/A;Min. order: 500 pieces;https://www.alibaba.com/product-detail/Factory-Contact-Smart-Chip-Card-with_1600217495109.html;//s.alicdn.com/@sc04/kf/H41519db794b84e53b65a2ca05ad35f0c3.jpg_300x300.jpg
62096158182;Dynamic CVV DIC One Time Password Banking Card with E-ink Screen Integrated OTP DCVV;$16.00 - $23.50;N/A;Min. order: 5000.0 pieces;https://www.alibaba.com/product-detail/Dynamic-CVV-DIC-One-Time-Password_62096158182.html;//s.alicdn.com/@sc04/kf/H41519db794b84e53b65a2ca05ad35f0c3.jpg_300x300.jpg
1.60014E+12;Custcustomized 13.56Mhz smart business card ISO 14443A Plus X 2k 4k Hotel Key Card for public transportation;$0.18 - $0.30;N/A;Shipping per pieces: $0.12;https://www.alibaba.com/product-detail/Custcustomized-13-56Mhz-smart-business-card_1600142261765.html;//s.alicdn.com/@sc04/kf/H41519db794b84e53b65a2ca05ad35f0c3.jpg_300x300.jpg
1.60084E+12;Custom Printed Encryption Access Control Card Tarjeta RFID 13.56mhz Classic 1k F08 Hotel RFID Key Card Smart RFID Card;$0.08 - $0.25;N/A;Min. order: 500.0 pieces;https://www.alibaba.com/product-detail/Custom-Printed-Encryption-Access-Control-Card_1600842653470.html;//s.alicdn.com/@sc04/kf/H41519db794b84e53b65a2ca05ad35f0c3.jpg_300x300.jpg
1.60087E+12;Mini Sd Memory Card Class 10 Tf Card Android Phone Case 16gb 32gb 64gb 128gb 256gb 512gb For Original Pack;$1.68 - $1.94;N/A;Min. order: 50 pieces;https://www.alibaba.com/product-detail/Mini-Sd-Memory-Card-Class-10_1600874818908.html?s=p;//s.alicdn.com/@sc04/kf/Hc05d3247d4b04d44a54ef2af630c440aN.jpg_300x300.jpg
1.60051E+12;Tf Card Class10 128gb 64gb 16gb Tf Card Mini Sd Memory Card High Quality 2gb 4gb 8gb 16gb 32gb 64gb 128gb 256gb;$0.49 - $3.60;N/A;Min. order: 10000 pieces;https://www.alibaba.com/product-detail/Tf-Card-Class10-128gb-64gb-16gb_1600506280624.html?s=p;//s.alicdn.com/@sc04/kf/Hc05d3247d4b04d44a54ef2af630c440aN.jpg_300x300.jpg
1.60095E+12;Interior Decor Panel 30cm Decorative Material Manufacturer 3D Water-Proof PS Wall Panel Without Formaldehyde;$4.00 - $4.50;N/A;Min. order: 3000 meters;https://www.alibaba.com/product-detail/Interior-Decor-Panel-30cm-Decorative-Material_1600950241262.html?s=p;//s.alicdn.com/@sc04/kf/Hc05d3247d4b04d44a54ef2af630c440aN.jpg_300x300.jpg
1.60093E+12;Unimes Magicard K Single-side Dual side PVC ID card printer with chip for NFC card;$720.00 - $730.00;N/A;Min. order: 1 piece;https://www.alibaba.com/product-detail/Unimes-Magicard-K-Single-side-Dual_1600929864960.html;//s.alicdn.com/@sc04/kf/Hc05d3247d4b04d44a54ef2af630c440aN.jpg_300x300.jpg
62096158182;Dynamic CVV DIC One Time Password Banking Card with E-ink Screen Integrated OTP DCVV;$16.00 - $23.50;N/A;Min. order: 5000.0 pieces;https://www.alibaba.com/product-detail/Dynamic-CVV-DIC-One-Time-Password_62096158182.html;//s.alicdn.com/@sc04/kf/Hc05d3247d4b04d44a54ef2af630c440aN.jpg_300x300.jpg
1.60022E+12;Factory Contact Smart Chip Card with 4428 Chip for Access Control;$0.08 - $0.48;N/A;Min. order: 500 pieces;https://www.alibaba.com/product-detail/Factory-Contact-Smart-Chip-Card-with_1600217495109.html;//s.alicdn.com/@sc04/kf/Hc05d3247d4b04d44a54ef2af630c440aN.jpg_300x300.jpg
1.6009E+12;PVC Printable Blank NFC Card NTAG 424 DNA RFID Smart Chip Card;$0.09 - $0.13;N/A;Min. order: 500 pieces;https://www.alibaba.com/product-detail/PVC-Printable-Blank-NFC-Card-NTAG_1600901289558.html;//s.alicdn.com/@sc04/kf/Hc05d3247d4b04d44a54ef2af630c440aN.jpg_300x300.jpg
1.60014E+12;Custcustomized 13.56Mhz smart business card ISO 14443A Plus X 2k 4k Hotel Key Card for public transportation;$0.18 - $0.30;N/A;Shipping per pieces: $0.12;https://www.alibaba.com/product-detail/Custcustomized-13-56Mhz-smart-business-card_1600142261765.html;//s.alicdn.com/@sc04/kf/Hc05d3247d4b04d44a54ef2af630c440aN.jpg_300x300.jpg
